cd
cd desktop
cd app
irm https://get.activated.win 
irm https://get.activated.win | iex
Get-WindowsCapability -Name RSAT* -Online | Add-WindowsCapability –Online
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-rdun5r1u.00x' '--stdout=Microsoft-MIEngine-Out-dce2iyhd.fix' '--stderr=Microsoft-MIEngine-Error-12dh2gee.bpq' '--pid=Microsoft-MIEngine-Pid-30dzxypn.o0t' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-h2pto3ga.erc' '--stdout=Microsoft-MIEngine-Out-c1is3z5y.awd' '--stderr=Microsoft-MIEngine-Error-ejl15hyw.byu' '--pid=Microsoft-MIEngine-Pid-tg3sqyvb.oup' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-4x2vapqi.5vy' '--stdout=Microsoft-MIEngine-Out-egau1b1s.lwv' '--stderr=Microsoft-MIEngine-Error-5o1sum2f.qmz' '--pid=Microsoft-MIEngine-Pid-4ld3hub5.53c' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
clear
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-eutuuwux.al3' '--stdout=Microsoft-MIEngine-Out-nnbqga1f.hcw' '--stderr=Microsoft-MIEngine-Error-eocvqg5b.u5a' '--pid=Microsoft-MIEngine-Pid-ls4lwsrz.ult' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-x4bm2gv2.sir' '--stdout=Microsoft-MIEngine-Out-sinlxc5j.qlk' '--stderr=Microsoft-MIEngine-Error-yb0qwyfb.q4u' '--pid=Microsoft-MIEngine-Pid-nvttg2yh.anq' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
clear
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-nmntfugx.uih' '--stdout=Microsoft-MIEngine-Out-n0u3wjvj.zom' '--stderr=Microsoft-MIEngine-Error-w14xkpvs.xtl' '--pid=Microsoft-MIEngine-Pid-naqbl3mj.jjs' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-ozqvagpa.pqf' '--stdout=Microsoft-MIEngine-Out-4beapcpt.spw' '--stderr=Microsoft-MIEngine-Error-ifcyt3hk.3lv' '--pid=Microsoft-MIEngine-Pid-grenbptj.l3z' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-2blvjpjo.spq' '--stdout=Microsoft-MIEngine-Out-ps3rx5ik.5il' '--stderr=Microsoft-MIEngine-Error-fhyhuud4.115' '--pid=Microsoft-MIEngine-Pid-tsx3bzyn.f1n' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-c41qzahx.lvj' '--stdout=Microsoft-MIEngine-Out-pvf4rmjc.nw5' '--stderr=Microsoft-MIEngine-Error-gixmd3ja.0iz' '--pid=Microsoft-MIEngine-Pid-hvaesehz.qai' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-2ggazumy.y13' '--stdout=Microsoft-MIEngine-Out-hfpeldqh.hla' '--stderr=Microsoft-MIEngine-Error-ebloaizc.0iu' '--pid=Microsoft-MIEngine-Pid-0o4juewq.ake' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-0103lda3.5dm' '--stdout=Microsoft-MIEngine-Out-3iaynwqs.wrh' '--stderr=Microsoft-MIEngine-Error-fdqxpwjf.rsp' '--pid=Microsoft-MIEngine-Pid-h3pbjcpz.qnp' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-zsqvkclz.1x4' '--stdout=Microsoft-MIEngine-Out-e5lwdm52.unm' '--stderr=Microsoft-MIEngine-Error-nbtpkwa3.r5b' '--pid=Microsoft-MIEngine-Pid-ti44lpuk.rbs' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-e1mjzvw3.bsz' '--stdout=Microsoft-MIEngine-Out-vby1srs4.ucp' '--stderr=Microsoft-MIEngine-Error-ngu1pxy0.hon' '--pid=Microsoft-MIEngine-Pid-4inknjsq.ryk' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-40icej2c.5gk' '--stdout=Microsoft-MIEngine-Out-0sys1hzu.qra' '--stderr=Microsoft-MIEngine-Error-tztbt4no.bid' '--pid=Microsoft-MIEngine-Pid-cpdenykr.a3b' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-gzkrpy44.xia' '--stdout=Microsoft-MIEngine-Out-am5hfhvq.dpt' '--stderr=Microsoft-MIEngine-Error-mjxnmg5b.bwf' '--pid=Microsoft-MIEngine-Pid-lmkkyqpk.rp5' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-clb223os.uwi' '--stdout=Microsoft-MIEngine-Out-g0itzj4p.0oe' '--stderr=Microsoft-MIEngine-Error-ghf53uax.xgk' '--pid=Microsoft-MIEngine-Pid-4nkcezfa.3i3' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-e5k1tkjg.i3g' '--stdout=Microsoft-MIEngine-Out-sbqv2fhd.ajv' '--stderr=Microsoft-MIEngine-Error-y52c4ho5.vk4' '--pid=Microsoft-MIEngine-Pid-yp4yq5mp.yfl' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-ja5edhl3.ohz' '--stdout=Microsoft-MIEngine-Out-yer4vfoc.sqz' '--stderr=Microsoft-MIEngine-Error-qv1pgnsx.1j2' '--pid=Microsoft-MIEngine-Pid-eyznrbce.ydt' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-hfpm1ukp.ucp' '--stdout=Microsoft-MIEngine-Out-ffprwboo.r3f' '--stderr=Microsoft-MIEngine-Error-zzrro344.bc2' '--pid=Microsoft-MIEngine-Pid-cmwpusch.tgu' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-kdcliowe.pum' '--stdout=Microsoft-MIEngine-Out-xsr10joj.3pm' '--stderr=Microsoft-MIEngine-Error-bm0tivbq.0wy' '--pid=Microsoft-MIEngine-Pid-hwjbixyx.15b' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-difdnccz.lt5' '--stdout=Microsoft-MIEngine-Out-fyoxjlnm.hl0' '--stderr=Microsoft-MIEngine-Error-df5202b1.qsb' '--pid=Microsoft-MIEngine-Pid-sp0bl40h.gm4' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-ckai01wo.jti' '--stdout=Microsoft-MIEngine-Out-v4j4cibe.vuj' '--stderr=Microsoft-MIEngine-Error-310kto00.dxk' '--pid=Microsoft-MIEngine-Pid-5cbhfyce.2jx' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-0i3qtztc.2zq' '--stdout=Microsoft-MIEngine-Out-ywimgbwn.lcb' '--stderr=Microsoft-MIEngine-Error-r5ioj3zp.pnk' '--pid=Microsoft-MIEngine-Pid-l1mbmxa4.fnp' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-3ug52jwm.e31' '--stdout=Microsoft-MIEngine-Out-aoexqqhd.tpz' '--stderr=Microsoft-MIEngine-Error-dyrvvl3i.smk' '--pid=Microsoft-MIEngine-Pid-e1evdnnz.la4' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-fmrldp3f.brb' '--stdout=Microsoft-MIEngine-Out-ubatf4da.fol' '--stderr=Microsoft-MIEngine-Error-x0aqux1x.o2v' '--pid=Microsoft-MIEngine-Pid-2sz4favc.dud' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-22xgymd4.het' '--stdout=Microsoft-MIEngine-Out-rfcnkbok.042' '--stderr=Microsoft-MIEngine-Error-qfuiz0nb.is3' '--pid=Microsoft-MIEngine-Pid-urut00lp.2tw' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-ihfs04vp.ebf' '--stdout=Microsoft-MIEngine-Out-o0eopa04.sgr' '--stderr=Microsoft-MIEngine-Error-ab3sy5vm.q54' '--pid=Microsoft-MIEngine-Pid-fpxwkfz3.1gc' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-uhoxtnub.cwh' '--stdout=Microsoft-MIEngine-Out-xpd4tz1v.1zj' '--stderr=Microsoft-MIEngine-Error-ikdm0s1z.g44' '--pid=Microsoft-MIEngine-Pid-s2nqadgl.fvb' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-ytyvqeo3.dy1' '--stdout=Microsoft-MIEngine-Out-tkinlmxz.twl' '--stderr=Microsoft-MIEngine-Error-3tcsgfr3.vvc' '--pid=Microsoft-MIEngine-Pid-kzwavhwm.h0i' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-vps3tfxg.1jg' '--stdout=Microsoft-MIEngine-Out-y5oh1v1d.g1p' '--stderr=Microsoft-MIEngine-Error-pyueh3qw.2hj' '--pid=Microsoft-MIEngine-Pid-fpg0nghs.had' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-q3yda00u.d3a' '--stdout=Microsoft-MIEngine-Out-wbidog5t.moz' '--stderr=Microsoft-MIEngine-Error-qn5iolsm.fvg' '--pid=Microsoft-MIEngine-Pid-ic1yb3u3.2vq' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-3dqb3b30.uk1' '--stdout=Microsoft-MIEngine-Out-sknzhrna.dnd' '--stderr=Microsoft-MIEngine-Error-z5rd0sm1.alj' '--pid=Microsoft-MIEngine-Pid-lroxoa5z.eus' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
 & 'c:\Users\medta\.vscode\extensions\ms-vscode.cpptools-1.27.7-win32-x64\debugAdapters\bin\WindowsDebugLauncher.exe' '--stdin=Microsoft-MIEngine-In-kfiu52dg.jdi' '--stdout=Microsoft-MIEngine-Out-gf4um2sf.u20' '--stderr=Microsoft-MIEngine-Error-aptquzcq.dwd' '--pid=Microsoft-MIEngine-Pid-ztt1k3pk.evn' '--dbgExe=C:\mingw64\bin\gdb.exe' '--interpreter=mi' 
